#profile-title: @Raydikalx — TROJAN
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — trojan — 833 configs
trojan://8r<[9'l6hAO#Global 🌐 | @Raydikalx | DF03FA
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odessa.ua:2053?security=tls#JP 🇯🇵 | @Raydikalx | 8A081B
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443?security=tls&sni=frt2.sshocean.net#FR 🇫🇷 | @Raydikalx | 726738
trojan://973ef350-f6a5-11ec-9274-1239d0255272@trojan2.udpgw.com:443?security=tls#SG 🇸🇬 | @Raydikalx | B16CFE
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@bbbnhj.131.pp.ua:443?security=tls#FI 🇫🇮 | @Raydikalx | 66715F
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@bbbnnmj.131.pp.ua:443?security=tls#FI 🇫🇮 | @Raydikalx | 46BABA
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@nnnmjju.131.pp.ua:443?security=tls#FI 🇫🇮 | @Raydikalx | EE1D28
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@vvbgh.131.pp.ua:443?security=tls#FI 🇫🇮 | @Raydikalx | 99D736
trojan://9c822f05-cfdc-479a-9534-60f3d4127435@138.2.113.248:443?security=tls#KR 🇰🇷 | @Raydikalx | 70EEF1
trojan://3vKb/l5ppc81XMY84RpHzhLZUo5mWUphn75CWA2WOE0=@130.185.121.30:8443?security=tls&alpn=h2,http/1.1&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | B74CC6
trojan://a0514d9b-d109-47fd-b173-1e7f83268f21@104.16.183.101:443?security=tls&sni=tws23.kallepache.store&type=ws&path=/update&Host=tws23.kallepache.store#CA 🇨🇦 | @Raydikalx | 1AAEBF
trojan://a196faa4-403e-4a8b-987a-d1789f379685@139.162.100.58:49755?security=tls#JP 🇯🇵 | @Raydikalx | 84FD2C
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@212.90.123.133:28443?security=tls#ZA 🇿🇦 | @Raydikalx | E99EDF
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@45.82.253.237:28443?security=tls#US 🇺🇸 | @Raydikalx | 2F1DEC
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@45.88.148.237:28443?security=tls&sni=sbank.ir#RU 🇷🇺 | @Raydikalx | D95505
trojan://a2dc172b-cd95-45a5-a999-3f7e8d1a1eab@tr03.kaochangonline.online:443?security=tls#NL 🇳🇱 | @Raydikalx | B4B321
trojan://a3278882-3614-39cf-a3d6-faefa8c910ab@hnm.xiaohouzi.club:17113?security=tls&sni=$$hnm.xiaohouzi.club#US 🇺🇸 | @Raydikalx | C7434B
trojan://a3278882-3614-39cf-a3d6-faefa8c910ab@iplc.xiaohouzi.club:20514?security=tls&sni=$$$$supaz041.xiaohouzi.club#US 🇺🇸 | @Raydikalx | F07F45
trojan://A4u^p(_UR*F6@www.speedtest.net:443?path=/eyJqdW5rIjoidlhnMXN5OXFUSiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=027.electrocellco-cf-027.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=027.ELeCTroCelLco-CF-027.wORkERS.dEv#CA 🇨🇦 | @Raydikalx | AA69CB
trojan://a68f2c6c-3525-4050-9129-8759e4327660@jp200m.jiasu.asia:50000?sni=jp200m.jiasu.asia&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 19B8D6
trojan://a68f2c6c-3525-4050-9129-8759e4327660@jp200m.jiasu.asia:50000?sni=jp200m.jiasu.asia&allowInsecure=1&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 320CE8
trojan://a70b39d1-62ea-4d9e-b681-9c5408352234@103.103.245.125:50418?security=tls#HK 🇭🇰 | @Raydikalx | A727F2
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 8AC930
trojan://AE62539071@game-firefly.rooster465.autos:443?security=tls#PL 🇵🇱 | @Raydikalx | 2D490D
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | A3E07C
trojan://ae7cc604-d970-4200-9a9b-eb45087b4fc1@43.198.12.229:28443?security=tls&sni=mzy.hruqoaw.cn#HK 🇭🇰 | @Raydikalx | 85A839
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls#SG 🇸🇬 | @Raydikalx | FD3AE3
trojan://Aimer@167.68.4.199:2053?host=epge.muarua.filegear-sg.me&path=/&sni=epge.muarua.filegear-sg.me&type=ws#US 🇺🇸 | @Raydikalx | D417E8
trojan://Aimer@167.68.4.199:2053?host=epge.muarua.filegear-sg.me&path=/?ed&sni=epge.muarua.filegear-sg.me&type=ws#US 🇺🇸 | @Raydikalx | ABC479
trojan://Aimer@167.68.4.199:2053?path=/?proxyip=ts.hpc.tw&security=tls&insecure=0&host=epge.muarua.filegear-sg.me&type=ws&allowInsecure=0&sni=epge.muarua.filegear-sg.me#US 🇺🇸 | @Raydikalx | 36DD6F
trojan://Aimer@167.68.4.199:2053?ed=2560&eh=Sec-WebSocket-Protocol&host=epge.muarua.filegear-sg.me&path=/?proxyip=ts.hpc.tw&sni=epge.muarua.filegear-sg.me&type=ws#US 🇺🇸 | @Raydikalx | 2071E2
trojan://auto@129.146.254.39:443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#US 🇺🇸 | @Raydikalx | 5B729E
trojan://auto@iranserver.com:8443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#IR 🇮🇷 | @Raydikalx | 82A135
trojan://auto@zula.ir:443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#IR 🇮🇷 | @Raydikalx | A6BC27
trojan://AZWY=WAZk5TeVYmMUudr2xmeb00I3ymeMQ@23.227.193.173:443?security=tls#US 🇺🇸 | @Raydikalx | C986FC
trojan://b09d2aaa443af97a@211.72.35.152:3389?security=tls#TW 🇹🇼 | @Raydikalx | 6885D0
trojan://b09d2aaa443af97a@211.72.35.155:3389?security=tls#TW 🇹🇼 | @Raydikalx | F13C52
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443?type=ws&sni=syndication-statutes-wanted-logo.trycloudflare.com&allowInsecure=1&path=/argox-tr#CA 🇨🇦 | @Raydikalx | 8DFAE8
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443?security=tls&sni=syndication-statutes-wanted-logo.trycloudflare.com&type=ws&path=/argox-tr&Host=syndication-statutes-wanted-logo.trycloudflare.com#CA 🇨🇦 | @Raydikalx | 951500
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?security=tls&sni=hkt.iamnotagoodman.com#HK 🇭🇰 | @Raydikalx | 3BCDFF
trojan://b291d129-ee55-4801-a9b8-b5316e5c37b7@138.2.113.84:443?security=tls#KR 🇰🇷 | @Raydikalx | B1E53B
trojan://b56p1xfb6pld0zvq@fasty.dearhossein-taktaz.ir:2087?security=reality&pbk=cfUvXgiz1TkVZyTQYWpZoHinxm9BYZ7x0j3-VeqzdHk&headerType=none&fp=chrome&spx=/e5ef628cfe22da9&type=tcp&sni=android.com&sid=d13e#DE 🇩🇪 | @Raydikalx | 5CED63
trojan://b57f94c6-7385-47f7-9c8a-55de6098bd2b@zzjp01.fuqiangren.com:20220?security=tls#CN 🇨🇳 | @Raydikalx | A62949
trojan://b5fc9fa9-796d-4185-a316-395ecac04a85@150.230.249.20:443?security=tls&sni=www.gomacau.gq#KR 🇰🇷 | @Raydikalx | 3AEC00
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#GB 🇬🇧 | @Raydikalx | BD9FAE
trojan://b640d791-ff83-4300-b509-c2a02f97f167@uk1.trojanvh.xyz:80?security=tls#AU 🇦🇺 | @Raydikalx | C8460A
trojan://b84d16a244460e09@211.72.35.152:3389?security=tls#TW 🇹🇼 | @Raydikalx | 0FEDA4
trojan://b874173c-dfc6-40f4-9542-d973997f9659@103.81.85.238:443?security=tls#VN 🇻🇳 | @Raydikalx | C5C9FB
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443?security=tls&sni=ba24.ir#DE 🇩🇪 | @Raydikalx | C79432
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36106?security=tls#CA 🇨🇦 | @Raydikalx | 12A5D2
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36116?security=tls#CA 🇨🇦 | @Raydikalx | C57C99
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36201?security=tls#CA 🇨🇦 | @Raydikalx | 49F587
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36206?security=tls#CA 🇨🇦 | @Raydikalx | D0777F
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36301?security=tls#CA 🇨🇦 | @Raydikalx | CB5296
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36306?security=tls#CA 🇨🇦 | @Raydikalx | 488606
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36401?security=tls#CA 🇨🇦 | @Raydikalx | 73BFE0
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36601?security=tls#CA 🇨🇦 | @Raydikalx | 0E01B6
trojan://ba4fedf8c217c146@120.236.197.205:3389?security=tls&sni=n2.gladns.com#CN 🇨🇳 | @Raydikalx | 124A97
trojan://bb5b1337-fa9e-4e00-b8c6-1110e626171d@119.247.119.212:443?security=tls&sni=sg-01.tiktokcdn.top#HK 🇭🇰 | @Raydikalx | 9689A0
trojan://bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@ca-trojan.bonds.id:443?security=tls#CA 🇨🇦 | @Raydikalx | 694BBC
trojan://bi60cwa2vze7zp2p@199.232.79.166:443?mode=auto&path=/@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN&security=tls&extra={"xPaddingBytes":"0"}&insecure=0&host=uonshop.global.ssl.fastly.neT&fp=chrome&type=xhttp&allowInsecure=0&sni=ssl.fastly.com#US 🇺🇸 | @Raydikalx | 620958
trojan://bpb-trojan@190.93.244.202:443?path=/tr?ed&security=tls&host=fcspring.ggff.net&type=ws&sni=fcspring.ggff.net#CR 🇨🇷 | @Raydikalx | 66119D
trojan://bptHV5U91mWneB61rRKhCQ8f@87.121.218.169:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=87.121.218.169#DE 🇩🇪 | @Raydikalx | 938B7F
trojan://bptHV5U91mWneB61rRKhCQ8f@87.121.218.169:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | 0CC1F9
trojan://bs6KJkPBW9MP74uHEa@45.80.190.64:443?security=tls#DE 🇩🇪 | @Raydikalx | 2A389A
trojan://bs6KJkPBW9MP74uHEa@45.80.190.66:443?security=tls#DE 🇩🇪 | @Raydikalx | D46243
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#US 🇺🇸 | @Raydikalx | BE23E5
trojan://BxceQaOe@16.163.102.116:52951/?type=tcp&security=tls&allowInsecure=1&note=@FreeOnlineVPN#HK 🇭🇰 | @Raydikalx | AC156F
trojan://BxceQaOe@18.142.250.141:7674?allowInsecure=1&sni=t.me%2Fripaojiedian#SG 🇸🇬 | @Raydikalx | BED2E7
trojan://BxceQaOe@18.142.250.141:7674?security=tls&sni=t.me%2Fripaojiedian#SG 🇸🇬 | @Raydikalx | DB3A37
trojan://BxceQaOe@18.167.96.176:52770?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | FB12E2
trojan://BxceQaOe@18.167.96.176:52770?security=tls&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 91EFA6
trojan://BxceQaOe@18.167.96.176:9408?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 221802
trojan://BxceQaOe@18.167.96.176:9408?security=tls&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 531565
trojan://BxceQaOe@35.78.206.14:2944?allowInsecure=1&sni=t.me%2Fripaojiedian#JP 🇯🇵 | @Raydikalx | FDF6EE
trojan://BxceQaOe@35.78.206.14:2944?security=tls&sni=t.me%2Fripaojiedian#JP 🇯🇵 | @Raydikalx | 59857E
trojan://BxceQaOe@43.198.13.210:41973?allowInsecure=1&sni=t.me/ripaojiedian&note=@FreeOnlineVPN#HK 🇭🇰 | @Raydikalx | 237F7E
trojan://BxceQaOe@95.40.24.249:53001/?type=tcp&security=tls&sni=t.me/ripaojiedian&allowInsecure=1#HK 🇭🇰 | @Raydikalx | DB302E
trojan://BxceQaOe@95.40.28.75:9149?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 9CBBD4
trojan://BxceQaOe@95.40.28.75:9149?security=tls&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 917FD0
trojan://c09eb137-bf68-4658-84e0-102d94b74168@150.230.217.213:443?security=tls#JP 🇯🇵 | @Raydikalx | DF4A2D
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=15.204.210.176#US 🇺🇸 | @Raydikalx | 4A8A3A
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | 7CD3EC
trojan://C0ldyfh-vpnjantit.com@46.29.142.57:4443?security=tls&sni=hu2.vpnjantit.com&fp=android&type=tcp&headerType=none&path=/&allow_insecure=0#HU 🇭🇺 | @Raydikalx | 7B56F3
trojan://C0ldyfh-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&sni=hu2.vpnjantit.com&fp=android&type=tcp&headerType=none&path=/&allow_insecure=0#HU 🇭🇺 | @Raydikalx | 6282CA
trojan://C0ldyfh-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com&fp=android#HU 🇭🇺 | @Raydikalx | 95ADE3
trojan://c19d1432-8b3e-4818-8837-3d160cf65908@138.2.45.243:443?security=tls#JP 🇯🇵 | @Raydikalx | B89AA5
trojan://c2b0a060-44b0-11ed-ad2e-1239d0255272@51.81.82.15:443?security=tls#US 🇺🇸 | @Raydikalx | B2BFDE
trojan://c2c76420-257f-492a-b20f-6560f3bfa78d@kz.mjt000.com:443?type=tcp&allowInsecure=1#GB 🇬🇧 | @Raydikalx | BA6EA0
trojan://c51d3975-a40c-4a5b-929b-c8595ed87850@15.168.28.231:443?security=tls&sni=wel-usgt.optage.moe#JP 🇯🇵 | @Raydikalx | 9C0305
trojan://c60fbf90-4b55-11ed-b935-225401db9d57@51.75.76.22:443?security=tls#DE 🇩🇪 | @Raydikalx | E36062
trojan://ca2345ba-46e7-3991-b1b7-45d18954caf1@20.24.192.3:20712?security=tls&sni=ssl.ssl12.xyz#HK 🇭🇰 | @Raydikalx | 5C01D2
trojan://cc05b267-2e17-4e73-92f0-2cf603aa5997@146.56.179.67:40005?security=tls#KR 🇰🇷 | @Raydikalx | EF2B85
trojan://cd27884b-c5af-34ec-b75f-8248077818fe@144.24.76.54:8443?security=tls&sni=2.hg.kr.cat77.cloud#KR 🇰🇷 | @Raydikalx | 45EC92
trojan://cd39f62aed7b90f6@5.44.249.43:3389?security=tls#SG 🇸🇬 | @Raydikalx | A93765
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@104.208.100.101:443?security=tls&sni=uk.liangyuandian.top#HK 🇭🇰 | @Raydikalx | 4C2309
trojan://CF68213490@adapting-basilisk.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | BED0AF
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 8BED27
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 3C2776
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | 620EFE
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 101A6D
trojan://CF68213490@central-jawfish.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | C6685F
trojan://CF68213490@communal-sunbird.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 018B49
trojan://CF68213490@composed-sheep.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 70AAB9
trojan://CF68213490@darling-mongrel.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | F9FF4E
trojan://CF68213490@definite-ladybird.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | B99E3B
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | C6F128
trojan://CF68213490@emerging-weevil.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 6AE57A
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 84933D
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 74B1A5
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 6E76ED
trojan://CF68213490@funny-hen.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | EDD6F4
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 957A45
trojan://CF68213490@harmless-lab.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 21A838
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | CF1A71
trojan://CF68213490@innocent-rattler.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 25059D
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | E19FDC
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 937B0B
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | CDEC90
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | C9B920
trojan://CF68213490@next-turkey.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 3F04D9
trojan://CF68213490@polite-coyote.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | FF5F3E
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 93AD32
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 7721E6
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 25F99E
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 07DE5D
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 68CF98
trojan://CF68213490@summary-firefly.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | D0EB21
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | C9C4E6
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | C5C14E
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | CEAE95
trojan://Cl150MQWlG@209.250.236.93:443?security=tls&sni=irancell-ir-4.mmdruby13.store&type=grpc#DE 🇩🇪 | @Raydikalx | FA5A2A
trojan://d06a3f01-1ff0-4792-9b8e-a5a604bc74a2@168.138.43.89:443?security=tls#JP 🇯🇵 | @Raydikalx | 1E5530
trojan://d1478689-439c-4590-b7ce-36e786a02dc3@107.181.161.163:443?security=tls&sni=107.181.161.163#US 🇺🇸 | @Raydikalx | 4A50FE
trojan://d4e41ff772c7fd45@23.247.137.70:3389?security=tls#US 🇺🇸 | @Raydikalx | AE1990
trojan://d4e41ff772c7fd45@45.11.104.94:3389?security=tls&sni=sbank.ir#HK 🇭🇰 | @Raydikalx | 037CBB
trojan://da777aae-defb-41d0-a183-2c27da2b4677@150.230.96.103:443?security=tls#JP 🇯🇵 | @Raydikalx | 960EEE
trojan://db19fc68-c027-4641-a8eb-eed3e1065c8a@146.70.158.111:443?security=tls&sni=amin.karkas1.ir&type=grpc&serviceName=6vuNVgOFnqUEvj0rcXIcStL#FR 🇫🇷 | @Raydikalx | 4ACCB9
trojan://dbf9bf9c-2c3f-474a-8031-d4c00666a989@129.146.190.42:443?security=tls#US 🇺🇸 | @Raydikalx | 77827E
trojan://dd04c158-1bac-47cd-99c1-5c4f64796dd5@supersouth.xn--mesv7f5toqlp.club:12004?security=tls#CA 🇨🇦 | @Raydikalx | B9E66A
trojan://de4dbc41-fe13-4498-b5b4-083e451270f6@89.116.46.68:443?path=/my-wbv&security=tls&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#GB 🇬🇧 | @Raydikalx | 7B6DEE
trojan://de798060-31d0-11ee-b282-1239d0255272@51.81.82.15:443?security=tls&sni=zula.ir#US 🇺🇸 | @Raydikalx | B724B8
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s1.hazz.win:12340?security=tls&sni=edge.apple.com#CA 🇨🇦 | @Raydikalx | 66D77F
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s2.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | 3DA721
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s3.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | 78BCFD
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s4.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | B7C705
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | 275E6B
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | 13E975
trojan://dT6h9HBwQO@139.59.108.29:31313?security=tls&sni=m.linkedin.us&type=tcp#SG 🇸🇬 | @Raydikalx | DD17F3
trojan://dTjHHw2kDE@23.94.122.66:38505?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | C0283B
trojan://e05c749b-7c6b-41b8-9c71-9dcf685edf4a@152.67.162.166:443?security=tls#IN 🇮🇳 | @Raydikalx | 2AB2C9
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=asriran.com#FR 🇫🇷 | @Raydikalx | 77ECF2
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=namayesh.com#FR 🇫🇷 | @Raydikalx | 7DB48C
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=softsaaz.ir#FR 🇫🇷 | @Raydikalx | 2A8184
trojan://e23f408a-012e-4030-8b31-02022031cb50@129.146.135.157:443?security=tls#US 🇺🇸 | @Raydikalx | CF4A51
trojan://e2486b91-71a6-421b-9d53-3c080fb0edb8@es-full.privateip.net:443?type=tcp&allowInsecure=1#Global 🌐 | @Raydikalx | F62BCD
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#CA 🇨🇦 | @Raydikalx | 8E5FC4
trojan://e35026da-e985-49ca-b43b-276062a535a6@notdirect.howhealthyistoomajreally.homes:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#US 🇺🇸 | @Raydikalx | DB7686
trojan://e8c1ab3c-89b3-4933-92df-682e6dce7819@152.67.98.30:443?security=tls#AU 🇦🇺 | @Raydikalx | D7D3E4
trojan://eabf1999fefbb7d2@waysi.waysi6688.workers.dev:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=ios&host=waysi.waysi6688.workers.dev&path=%2Ftr%2FsMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&sni=WaYSi.wAYsI6688.WOrkeRS.deV&type=ws#CA 🇨🇦 | @Raydikalx | 40547F
trojan://ED177480-E516-11EA-8B44-BBC4E882BA0B@js04.balala2016.xyz:20261?security=tls#DE 🇩🇪 | @Raydikalx | CD9A95
trojan://ED177480-E516-11EA-8B44-BBC4E882BA0B@tw01.balala2016.xyz:20261?security=tls#DE 🇩🇪 | @Raydikalx | 0F6F35
trojan://ee2bccd3-0f30-42d4-86d6-3d393ad230bd@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#US 🇺🇸 | @Raydikalx | 77F5F8
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@83.229.121.78:8443?security=tls#SG 🇸🇬 | @Raydikalx | E05CDB
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | A17B49
trojan://EQ30679154@well-goshawk.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | 1FA1A5
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@89.116.180.49:443?path=/sync&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=0403.infinityconfig4.workers.dev#UA 🇺🇦 | @Raydikalx | BFEE6F
trojan://f1963001-20c7-464b-8a66-c15ba6f798d0@tw01.henet.top:30000?security=tls#CA 🇨🇦 | @Raydikalx | 97D3F2
trojan://f2117e99-9b6e-47fd-b0a9-634a0b15b998@146.56.189.146:443?security=tls#KR 🇰🇷 | @Raydikalx | 23EE21
